time,sum,count
04:34,18,4
04:35,18,4
04:36,18,4
04:37,22,4
04:38,24,4
04:39,24,4
04:40,22,4
04:41,24,4
04:42,24,4
04:43,24,4
04:44,22,4
04:45,20,4
04:46,20,4
04:47,20,4
04:48,20,4
04:49,20,4
04:50,18,4
04:51,18,4
04:52,20,4
04:53,20,4
04:54,20,4
04:55,20,4
04:56,20,4
04:57,20,4
04:58,20,4
04:59,18,4
05:00,18,4
05:01,18,4
05:02,18,4
05:03,18,4
05:04,20,4
05:05,20,4
05:06,20,4
05:07,20,4
05:08,22,4
05:09,22,4
05:10,22,4
05:11,24,4
05:12,24,4
05:13,28,4
05:14,28,4
05:15,28,4
05:16,28,4
05:17,24,4
05:18,24,4
05:19,24,4
05:20,24,4
05:21,22,4
05:22,22,4
05:23,24,4
05:24,24,4
05:25,24,4
05:26,24,4
05:27,24,4
05:28,26,4
05:29,26,4
05:30,28,4
05:31,28,4
05:32,28,4
05:33,28,4
05:34,28,4
05:35,26,4
05:36,24,4
05:37,26,4
05:38,28,4
05:39,28,4
05:40,28,4
05:41,28,4
05:42,26,4
05:43,28,4
05:44,28,4
05:45,28,4
05:46,28,4
05:47,28,4
05:48,29,4
05:49,28,4
05:50,28,4
05:51,28,4
05:52,28,4
05:53,28,4
05:54,30,4
05:55,30,4
05:56,28,4
05:57,28,4
05:58,28,4
05:59,28,4
06:00,28,4
06:01,30,4
06:02,30,4
06:03,28,4
06:04,28,4
06:05,28,4
06:06,28,4
06:07,28,4
06:08,28,4
06:09,28,4
06:10,28,4
06:11,26,4
06:12,26,4
06:13,26,4
06:14,26,4
06:15,28,4
06:16,26,4
06:17,27,4
06:18,25,4
06:19,27,4
06:20,25,4
06:21,25,4
06:22,25,4
06:23,25,4
06:24,25,4
06:25,24,4
06:26,24,4
06:27,25,4
06:28,25,4
06:29,25,4
06:30,25,4
06:31,25,4
06:32,27,4
06:33,27,4
06:34,27,4
06:35,29,4
06:36,29,4
06:37,31,4
06:38,31,4
06:39,31,4
06:40,33,4
06:41,33,4
06:42,34,4
06:43,36,4
06:44,40,4
06:45,42,4
06:46,42,4
06:47,44,4
06:48,46,4
06:49,50,4
06:50,50,4
06:51,53,4
06:52,57,4
06:53,60,4
06:54,62,4
06:55,66,4
06:56,70,4
06:57,70,4
06:58,74,4
06:59,77,4
07:00,81,4
07:01,83,4
07:02,85,4
07:03,89,4
07:04,89,4
07:05,91,4
07:06,95,4
07:07,95,4
07:08,96,4
07:09,100,4
07:10,102,4
07:11,109,4
07:12,109,4
07:13,109,4
07:14,113,4
07:15,117,4
07:16,121,4
07:17,123,4
07:18,127,4
07:19,128,4
07:20,130,4
07:21,132,4
07:22,136,4
07:23,140,4
07:24,140,4
07:25,146,4
07:26,147,4
07:27,147,4
07:28,151,4
07:29,155,4
07:30,155,4
07:31,161,4
07:32,161,4
07:33,161,4
07:34,161,4
07:35,164,4
07:36,167,4
07:37,167,4
07:38,168,4
07:39,170,4
07:40,168,4
07:41,170,4
07:42,172,4
07:43,174,4
07:44,174,4
07:45,175,4
07:46,177,4
07:47,179,4
07:48,179,4
07:49,179,4
07:50,183,4
07:51,183,4
07:52,187,4
07:53,187,4
07:54,187,4
07:55,187,4
07:56,187,4
07:57,189,4
07:58,189,4
07:59,189,4
08:00,189,4
08:01,189,4
08:02,191,4
08:03,191,4
08:04,191,4
08:05,193,4
08:06,193,4
08:07,193,4
08:08,193,4
08:09,193,4
08:10,193,4
08:11,195,4
08:12,195,4
08:13,195,4
08:14,195,4
08:15,197,4
08:16,197,4
08:17,197,4
08:18,195,4
08:19,193,4
08:20,193,4
08:21,195,4
08:22,193,4
08:23,193,4
08:24,191,4
08:25,191,4
08:26,193,4
08:27,193,4
08:28,193,4
08:29,193,4
08:30,191,4
08:31,191,4
08:32,191,4
08:33,189,4
08:34,189,4
08:35,187,4
08:36,187,4
08:37,187,4
08:38,187,4
08:39,187,4
08:40,187,4
08:41,185,4
08:42,183,4
08:43,181,4
08:44,183,4
08:45,181,4
08:46,179,4
08:47,179,4
08:48,179,4
08:49,134,3
08:50,179,4
08:51,179,4
08:52,178,4
08:53,178,4
08:54,179,4
08:55,179,4
08:56,177,4
08:57,129,3
08:58,176,4
08:59,175,4
09:00,173,4
09:01,173,4
09:02,173,4
09:03,171,4
09:04,171,4
09:05,171,4
09:06,170,4
09:07,170,4
09:08,168,4
09:09,166,4
09:10,164,4
09:11,165,4
09:12,162,4
09:13,162,4
09:14,160,4
09:15,162,4
09:16,160,4
09:17,158,4
09:18,158,4
09:19,155,4
09:20,155,4
09:21,155,4
09:22,155,4
09:23,155,4
09:24,155,4
09:25,155,4
09:26,151,4
09:27,153,4
09:28,153,4
09:29,151,4
09:30,151,4
09:31,151,4
09:32,151,4
09:33,151,4
09:34,151,4
09:35,151,4
09:36,149,4
09:37,151,4
09:38,151,4
09:39,151,4
09:40,151,4
09:41,151,4
09:42,151,4
09:43,153,4
09:44,153,4
09:45,153,4
09:46,155,4
09:47,155,4
09:48,155,4
09:49,115,3
09:50,154,4
09:51,153,4
09:52,154,4
09:53,156,4
09:54,158,4
09:55,160,4
09:56,162,4
09:57,162,4
09:58,162,4
09:59,162,4
10:00,162,4
10:01,164,4
10:02,164,4
10:03,166,4
10:04,166,4
10:05,168,4
10:06,168,4
10:07,168,4
10:08,170,4
10:09,170,4
10:10,170,4
10:11,172,4
10:12,172,4
10:13,172,4
10:14,172,4
10:15,173,4
10:16,173,4
10:17,175,4
10:18,173,4
10:19,177,4
10:20,177,4
10:21,177,4
10:22,177,4
10:23,177,4
10:24,177,4
10:25,178,4
10:26,178,4
10:27,180,4
10:28,181,4
10:29,180,4
10:30,181,4
10:31,181,4
10:32,183,4
10:33,183,4
10:34,183,4
10:35,183,4
10:36,183,4
10:37,183,4
10:38,183,4
10:39,183,4
10:40,183,4
10:41,185,4
10:42,185,4
10:43,187,4
10:44,187,4
10:45,185,4
10:46,186,4
10:47,188,4
10:48,190,4
10:49,141,3
10:50,189,4
10:51,189,4
10:52,189,4
10:53,189,4
10:54,191,4
10:55,189,4
10:56,189,4
10:57,189,4
10:58,189,4
10:59,191,4
11:00,191,4
11:01,191,4
11:02,191,4
11:03,189,4
11:04,189,4
11:05,189,4
11:06,189,4
11:07,189,4
11:08,189,4
11:09,189,4
11:10,189,4
11:11,187,4
11:12,187,4
11:13,187,4
11:14,187,4
11:15,187,4
11:16,189,4
11:17,189,4
11:18,189,4
11:19,193,4
11:20,191,4
11:21,191,4
11:22,191,4
11:23,191,4
11:24,191,4
11:25,191,4
11:26,191,4
11:27,191,4
11:28,191,4
11:29,194,4
11:30,195,4
11:31,196,4
11:32,196,4
11:33,196,4
11:34,196,4
11:35,196,4
11:36,196,4
11:37,196,4
11:38,194,4
11:39,194,4
11:40,194,4
11:41,194,4
11:42,196,4
11:43,196,4
11:44,198,4
11:45,200,4
11:46,198,4
11:47,198,4
11:48,198,4
11:49,149,3
11:50,198,4
11:51,198,4
11:52,200,4
11:53,200,4
11:54,198,4
11:55,198,4
11:56,200,4
11:57,196,4
11:58,198,4
11:59,198,4
12:00,198,4
12:01,198,4
12:02,198,4
12:03,198,4
12:04,200,4
12:05,200,4
12:06,200,4
12:07,200,4
12:08,200,4
12:09,200,4
12:10,200,4
12:11,200,4
12:12,200,4
12:13,200,4
12:14,198,4
12:15,198,4
12:16,198,4
12:17,198,4
12:18,198,4
12:19,198,4
12:20,198,4
12:21,200,4
12:22,200,4
12:23,200,4
12:24,200,4
12:25,200,4
12:26,200,4
12:27,200,4
12:28,200,4
12:29,200,4
12:30,200,4
12:31,200,4
12:32,200,4
12:33,200,4
12:34,200,4
12:35,200,4
12:36,200,4
12:37,200,4
12:38,200,4
12:39,200,4
12:40,200,4
12:41,200,4
12:42,200,4
12:43,200,4
12:44,198,4
12:45,196,4
12:46,196,4
12:47,196,4
12:48,197,4
12:49,197,4
12:50,195,4
12:51,195,4
12:52,195,4
12:53,195,4
12:54,195,4
12:55,195,4
12:56,193,4
12:57,191,4
12:58,191,4
12:59,191,4
13:00,189,4
13:01,187,4
13:02,187,4
13:03,187,4
13:04,185,4
13:05,185,4
13:06,185,4
13:07,185,4
13:08,184,4
13:09,182,4
13:10,180,4
13:11,177,4
13:12,177,4
13:13,175,4
13:14,173,4
13:15,171,4
13:16,171,4
13:17,169,4
13:18,167,4
13:19,167,4
13:20,165,4
13:21,163,4
13:22,161,4
13:23,161,4
13:24,157,4
13:25,157,4
13:26,155,4
13:27,153,4
13:28,151,4
13:29,151,4
13:30,151,4
13:31,151,4
13:32,151,4
13:33,149,4
13:34,147,4
13:35,147,4
13:36,147,4
13:37,143,4
13:38,141,4
13:39,139,4
13:40,137,4
13:41,135,4
13:42,135,4
13:43,133,4
13:44,131,4
13:45,129,4
13:46,127,4
13:47,127,4
13:48,127,4
13:49,127,4
13:50,123,4
13:51,122,4
13:52,119,4
13:53,118,4
13:54,118,4
13:55,118,4
13:56,118,4
13:57,89,3
13:58,116,4
13:59,116,4
14:00,115,4
14:01,115,4
14:02,115,4
14:03,116,4
14:04,115,4
14:05,115,4
14:06,115,4
14:07,118,4
14:08,118,4
14:09,120,4
14:10,120,4
14:11,124,4
14:12,125,4
14:13,125,4
14:14,127,4
14:15,129,4
14:16,129,4
14:17,131,4
14:18,131,4
14:19,135,4
14:20,135,4
14:21,139,4
14:22,139,4
14:23,141,4
14:24,141,4
14:25,141,4
14:26,144,4
14:27,145,4
14:28,145,4
14:29,147,4
14:30,148,4
14:31,150,4
14:32,150,4
14:33,150,4
14:34,153,4
14:35,153,4
14:36,154,4
14:37,153,4
14:38,155,4
14:39,154,4
14:40,157,4
14:41,159,4
14:42,159,4
14:43,159,4
14:44,161,4
14:45,163,4
14:46,165,4
14:47,167,4
14:48,167,4
14:49,167,4
14:50,167,4
14:51,169,4
14:52,171,4
14:53,173,4
14:54,173,4
14:55,175,4
14:56,177,4
14:57,91,2
14:58,177,4
14:59,177,4
15:00,177,4
15:01,178,4
15:02,180,4
15:03,182,4
15:04,182,4
15:05,184,4
15:06,187,4
15:07,187,4
15:08,187,4
15:09,187,4
15:10,188,4
15:11,190,4
15:12,192,4
15:13,194,4
15:14,194,4
15:15,196,4
15:16,196,4
15:17,200,4
15:18,200,4
15:19,200,4
15:20,201,4
15:21,203,4
15:22,203,4
15:23,205,4
15:24,205,4
15:25,205,4
15:26,207,4
15:27,207,4
15:28,209,4
15:29,211,4
15:30,211,4
15:31,211,4
15:32,215,4
15:33,216,4
15:34,216,4
15:35,216,4
15:36,218,4
15:37,218,4
15:38,219,4
15:39,221,4
15:40,221,4
15:41,221,4
15:42,221,4
15:43,221,4
15:44,221,4
15:45,222,4
15:46,224,4
15:47,223,4
15:48,223,4
15:49,224,4
15:50,224,4
15:51,226,4
15:52,228,4
15:53,230,4
15:54,228,4
15:55,228,4
15:56,228,4
15:57,114,2
15:58,228,4
15:59,228,4
16:00,227,4
16:01,227,4
16:02,229,4
16:03,231,4
16:04,231,4
16:05,229,4
16:06,231,4
16:07,231,4
16:08,233,4
16:09,231,4
16:10,231,4
16:11,231,4
16:12,233,4
16:13,233,4
16:14,233,4
16:15,233,4
16:16,233,4
16:17,233,4
16:18,234,4
16:19,233,4
16:20,233,4
16:21,233,4
16:22,233,4
16:23,233,4
16:24,234,4
16:25,234,4
16:26,234,4
16:27,234,4
16:28,234,4
16:29,235,4
16:30,234,4
16:31,234,4
16:32,235,4
16:33,237,4
16:34,237,4
16:35,237,4
16:36,236,4
16:37,236,4
16:38,236,4
16:39,238,4
16:40,236,4
16:41,235,4
16:42,237,4
16:43,237,4
16:44,237,4
16:45,235,4
16:46,237,4
16:47,237,4
16:48,237,4
16:49,241,4
16:50,241,4
16:51,241,4
16:52,241,4
16:53,241,4
16:54,241,4
16:55,242,4
16:56,242,4
16:57,126,2
16:58,242,4
16:59,240,4
17:00,240,4
17:01,242,4
17:02,244,4
17:03,244,4
17:04,244,4
17:05,240,4
17:06,242,4
17:07,242,4
17:08,242,4
17:09,242,4
17:10,242,4
17:11,244,4
17:12,244,4
17:13,244,4
17:14,248,4
17:15,248,4
17:16,250,4
17:17,250,4
17:18,250,4
17:19,251,4
17:20,251,4
17:21,255,4
17:22,255,4
17:23,257,4
17:24,257,4
17:25,257,4
17:26,257,4
17:27,259,4
17:28,263,4
17:29,263,4
17:30,263,4
17:31,263,4
17:32,263,4
17:33,263,4
17:34,264,4
17:35,264,4
17:36,264,4
17:37,266,4
17:38,266,4
17:39,266,4
17:40,266,4
17:41,264,4
17:42,266,4
17:43,264,4
17:44,268,4
17:45,268,4
17:46,268,4
17:47,270,4
17:48,270,4
17:49,270,4
17:50,273,4
17:51,275,4
17:52,275,4
17:53,275,4
17:54,275,4
17:55,278,4
17:56,278,4
17:57,208,3
17:58,278,4
17:59,280,4
18:00,282,4
18:01,282,4
18:02,280,4
18:03,284,4
18:04,284,4
18:05,284,4
18:06,286,4
18:07,284,4
18:08,285,4
18:09,285,4
18:10,287,4
18:11,287,4
18:12,285,4
18:13,287,4
18:14,285,4
18:15,285,4
18:16,289,4
18:17,291,4
18:18,291,4
18:19,293,4
18:20,295,4
18:21,295,4
18:22,299,4
18:23,300,4
18:24,302,4
18:25,228,3
18:26,302,4
18:27,304,4
18:28,302,4
18:29,306,4
18:30,304,4
18:31,306,4
18:32,308,4
18:33,309,4
18:34,311,4
18:35,311,4
18:36,311,4
18:37,311,4
18:38,311,4
18:39,311,4
18:40,311,4
18:41,310,4
18:42,310,4
18:43,312,4
18:44,314,4
18:45,314,4
18:46,316,4
18:47,316,4
18:48,312,4
18:49,312,4
18:50,314,4
18:51,314,4
18:52,314,4
18:53,314,4
18:54,314,4
18:55,313,4
18:56,313,4
18:57,313,4
18:58,313,4
18:59,313,4
19:00,313,4
19:01,313,4
19:02,313,4
19:03,313,4
19:04,313,4
19:05,313,4
19:06,314,4
19:07,314,4
19:08,311,4
19:09,311,4
19:10,309,4
19:11,309,4
19:12,226,3
19:13,307,4
19:14,307,4
19:15,305,4
19:16,303,4
19:17,307,4
19:18,304,4
19:19,304,4
19:20,304,4
19:21,304,4
19:22,300,4
19:23,300,4
19:24,300,4
19:25,300,4
19:26,300,4
19:27,300,4
19:28,297,4
19:29,299,4
19:30,299,4
19:31,299,4
19:32,297,4
19:33,297,4
19:34,297,4
19:35,296,4
19:36,296,4
19:37,294,4
19:38,292,4
19:39,290,4
19:40,290,4
19:41,290,4
19:42,290,4
19:43,286,4
19:44,285,4
19:45,285,4
19:46,285,4
19:47,283,4
19:48,281,4
19:49,281,4
19:50,279,4
19:51,277,4
19:52,275,4
19:53,275,4
19:54,275,4
19:55,275,4
19:56,271,4
19:57,271,4
19:58,271,4
19:59,271,4
20:00,268,4
20:01,266,4
20:02,268,4
20:03,265,4
20:04,263,4
20:05,263,4
20:06,263,4
20:07,263,4
20:08,261,4
20:09,257,4
20:10,257,4
20:11,257,4
20:12,254,4
20:13,254,4
20:14,252,4
20:15,250,4
20:16,250,4
20:17,246,4
20:18,246,4
20:19,246,4
20:20,246,4
20:21,246,4
20:22,245,4
20:23,243,4
20:24,242,4
20:25,240,4
20:26,240,4
20:27,240,4
20:28,236,4
20:29,234,4
20:30,234,4
20:31,232,4
20:32,234,4
20:33,232,4
20:34,232,4
20:35,228,4
20:36,228,4
20:37,228,4
20:38,228,4
20:39,226,4
20:40,224,4
20:41,222,4
20:42,222,4
20:43,222,4
20:44,224,4
20:45,220,4
20:46,217,4
20:47,217,4
20:48,215,4
20:49,215,4
20:50,214,4
20:51,214,4
20:52,212,4
20:53,211,4
20:54,211,4
20:55,213,4
20:56,207,4
20:57,209,4
20:58,206,4
20:59,204,4
21:00,204,4
21:01,204,4
21:02,202,4
21:03,200,4
21:04,200,4
21:05,198,4
21:06,196,4
21:07,196,4
21:08,194,4
21:09,194,4
21:10,194,4
21:11,194,4
21:12,194,4
21:13,194,4
21:14,192,4
21:15,194,4
21:16,194,4
21:17,192,4
21:18,192,4
21:19,190,4
21:20,190,4
21:21,192,4
21:22,190,4
21:23,188,4
21:24,190,4
21:25,190,4
21:26,190,4
21:27,186,4
21:28,186,4
21:29,184,4
21:30,184,4
21:31,184,4
21:32,184,4
21:33,184,4
21:34,183,4
21:35,181,4
21:36,181,4
21:37,179,4
21:38,179,4
21:39,179,4
21:40,179,4
21:41,179,4
21:42,179,4
21:43,177,4
21:44,177,4
21:45,179,4
21:46,179,4
21:47,179,4
21:48,176,4
21:49,178,4
21:50,176,4
21:51,176,4
21:52,177,4
21:53,175,4
21:54,175,4
21:55,175,4
21:56,173,4
21:57,173,4
21:58,173,4
21:59,171,4
22:00,168,4
22:01,168,4
22:02,168,4
22:03,168,4
22:04,168,4
22:05,166,4
22:06,166,4
22:07,166,4
22:08,164,4
22:09,166,4
22:10,166,4
22:11,164,4
22:12,164,4
22:13,164,4
22:14,164,4
22:15,162,4
22:16,162,4
22:17,162,4
22:18,162,4
22:19,162,4
22:20,162,4
22:21,162,4
22:22,162,4
22:23,162,4
22:24,162,4
22:25,162,4
22:26,162,4
22:27,162,4
22:28,162,4
22:29,160,4
22:30,160,4
22:31,160,4
22:32,156,4
22:33,156,4
22:34,156,4
22:35,156,4
22:36,156,4
22:37,156,4
22:38,152,4
22:39,152,4
22:40,152,4
22:41,152,4
22:42,152,4
22:43,149,4
22:44,151,4
22:45,149,4
22:46,147,4
22:47,147,4
22:48,147,4
22:49,147,4
22:50,147,4
22:51,147,4
22:52,147,4
22:53,146,4
22:54,144,4
22:55,144,4
22:56,142,4
22:57,142,4
22:58,142,4
22:59,140,4
23:00,142,4
23:01,140,4
23:02,140,4
23:03,142,4
23:04,142,4
23:05,140,4
23:06,140,4
23:07,140,4
23:08,140,4
23:09,140,4
23:10,140,4
23:11,140,4
23:12,136,4
23:13,135,4
23:14,136,4
23:15,136,4
23:16,138,4
23:17,135,4
23:18,136,4
23:19,136,4
23:20,136,4
23:21,136,4
23:22,136,4
23:23,136,4
23:24,136,4
23:25,136,4
23:26,134,4
23:27,133,4
23:28,133,4
23:29,134,4
23:30,134,4
23:31,134,4
23:32,132,4
23:33,132,4
23:34,132,4
23:35,132,4
23:36,132,4
23:37,131,4
23:38,129,4
23:39,129,4
23:40,129,4
23:41,129,4
23:42,129,4
23:43,125,4
23:44,125,4
23:45,125,4
23:46,125,4
23:47,125,4
23:48,125,4
23:49,125,4
23:50,123,4
23:51,121,4
23:52,121,4
23:53,119,4
23:54,119,4
23:55,119,4
23:56,117,4
23:57,117,4
23:58,117,4
23:59,117,4
