time,sum,count
00:00,4,3
00:01,4,3
00:02,4,3
00:03,4,3
00:04,4,3
00:05,4,3
00:06,4,3
00:07,5,3
00:08,5,3
00:09,5,3
00:10,5,3
00:11,5,3
00:12,5,3
00:13,5,3
00:14,5,3
00:15,5,3
00:16,5,3
00:17,5,3
00:18,7,3
00:19,5,3
00:20,7,3
00:21,7,3
00:22,7,3
00:23,7,3
00:24,7,3
00:25,5,3
00:26,5,3
00:27,5,3
00:28,5,3
00:29,5,3
00:30,5,3
00:31,5,3
00:32,5,3
00:33,5,3
00:34,7,3
00:35,7,3
00:36,7,3
00:37,7,3
00:38,5,3
00:39,5,3
00:40,5,3
00:41,5,3
00:42,5,3
00:43,5,3
00:44,5,3
00:45,5,3
00:46,5,3
00:47,5,3
00:48,5,3
00:49,7,3
00:50,6,3
00:51,6,3
00:52,6,3
00:53,6,3
00:54,6,3
00:55,6,3
00:56,6,3
00:57,6,3
00:58,6,3
00:59,6,3
01:00,7,3
01:01,9,3
01:02,9,3
01:03,9,3
01:04,8,3
01:05,8,3
01:06,8,3
01:07,9,3
01:08,9,3
01:09,10,3
01:10,10,3
01:11,10,3
01:12,10,3
01:13,10,3
01:14,8,3
01:15,8,3
01:16,8,3
01:17,8,3
01:18,8,3
01:19,8,3
01:20,8,3
01:21,6,3
01:22,6,3
01:23,6,3
01:24,6,3
01:25,8,3
01:26,8,3
01:27,8,3
01:28,8,3
01:29,8,3
01:30,8,3
01:31,8,3
01:32,8,3
01:33,9,3
01:34,9,3
01:35,9,3
01:36,9,3
01:37,9,3
01:38,9,3
01:39,9,3
01:40,9,3
01:41,9,3
01:42,9,3
01:43,9,3
01:44,9,3
01:45,9,3
01:46,9,3
01:47,9,3
01:48,9,3
01:49,11,3
01:50,11,3
01:51,13,3
01:52,11,3
01:53,11,3
01:54,11,3
01:55,11,3
01:56,11,3
01:57,9,3
01:58,9,3
01:59,9,3
02:00,9,3
02:01,7,3
02:02,7,3
02:03,7,3
02:04,7,3
02:05,7,3
02:06,7,3
02:07,5,3
02:08,7,3
02:09,10,3
02:10,10,3
02:11,10,3
02:12,10,3
02:13,10,3
02:14,10,3
02:15,10,3
02:16,10,3
02:17,10,3
02:18,10,3
02:19,10,3
02:20,10,3
02:21,10,3
02:22,10,3
02:23,10,3
02:24,10,3
02:25,10,3
02:26,10,3
02:27,10,3
02:28,10,3
02:29,10,3
02:30,10,3
02:31,10,3
02:32,12,3
02:33,12,3
02:34,12,3
02:35,12,3
02:36,12,3
02:37,12,3
02:38,14,3
02:39,12,3
02:40,12,3
02:41,12,3
02:42,12,3
02:43,12,3
02:44,12,3
02:45,12,3
02:46,12,3
02:47,14,3
02:48,12,3
02:49,12,3
02:50,12,3
02:51,12,3
02:52,12,3
02:53,12,3
02:54,10,3
02:55,10,3
02:56,10,3
02:57,10,3
02:58,10,3
02:59,12,3
03:00,12,3
03:01,12,3
03:02,12,3
03:03,14,3
03:04,12,3
03:05,12,3
03:06,12,3
03:07,12,3
03:08,12,3
03:09,12,3
03:10,12,3
03:11,10,3
03:12,10,3
03:13,12,3
03:14,12,3
03:15,12,3
03:16,12,3
03:17,14,3
03:18,14,3
03:19,14,3
03:20,14,3
03:21,14,3
03:22,14,3
03:23,14,3
03:24,12,3
03:25,14,3
03:26,14,3
03:27,16,3
03:28,16,3
03:29,18,3
03:30,18,3
03:31,22,3
03:32,22,3
03:33,22,3
03:34,25,3
03:35,24,3
03:36,26,3
03:37,28,3
03:38,28,3
03:39,28,3
03:40,29,3
03:41,31,3
03:42,31,3
03:43,33,3
03:44,33,3
03:45,37,3
03:46,39,3
03:47,43,3
03:48,45,3
03:49,45,3
03:50,48,3
03:51,48,3
03:52,50,3
03:53,54,3
03:54,54,3
03:55,57,3
03:56,58,3
03:57,62,3
03:58,66,3
03:59,68,3
04:00,70,3
04:01,70,3
04:02,75,3
04:03,75,3
04:04,79,3
04:05,79,3
04:06,84,3
04:07,84,3
04:08,85,3
04:09,89,3
04:10,89,3
04:11,91,3
04:12,95,3
04:13,95,3
04:14,97,3
04:15,98,3
04:16,102,3
04:17,104,3
04:18,104,3
04:19,106,3
04:20,110,3
04:21,111,3
04:22,112,3
04:23,114,3
04:24,118,3
04:25,118,3
04:26,122,3
04:27,124,3
